X(E/m),Y(N/m)
330390.204081601230428,4156663.113196852151304
330390.238290092616808,4156663.056995193473995
330390.272271949099377,4156662.989697574637830
330390.315089225769043,4156662.922219492029399
330390.357679865788668,4156662.843645449262112
330390.400723779050168,4156662.787263326812536
330390.434705638093874,4156662.719965708907694
330390.468687497777864,4156662.652668091468513
330390.511504777939990,4156662.585190009325743
330390.563157474272884,4156662.517531465273350
330390.605974755831994,4156662.450053383130580
330390.682547264266759,4156662.304181727580726
330390.725364548095968,4156662.236703646369278
330390.759346412320156,4156662.169406029395759
330390.793554911622778,4156662.113204373046756
330390.861518645309843,4156661.978609140962362
330390.895500511804130,4156661.911311524920166
330390.938317799591459,4156661.843833446502686
330390.972299667308107,4156661.776535829529166
330391.006281537993345,4156661.709238214883953
330391.040263406815939,4156661.641940599773079
330391.083080697339028,4156661.574462522286922
330391.125444718170911,4156661.484792522620410
330391.159426589088980,4156661.417494907975197
330391.211079300614074,4156661.349836368579417
330391.236225753906183,4156661.282719216775149
330391.261372207663953,4156661.215602065436542
330391.303962866193615,4156661.137028027325869
330391.337944742408581,4156661.069730413611978
330391.405908492160961,4156660.935135187115520
330391.448499155929312,4156660.856561150401831
330391.482707665942144,4156660.800359497312456
330391.525071697775275,4156660.710689500439912
330391.559506842284463,4156660.665583810769022
330391.601870875689201,4156660.575913812965155
330391.635626121307723,4156660.497520240023732
330391.660999214276671,4156660.441499050240964
330391.703816516557708,4156660.374020975548774
330391.737798397254664,4156660.306723364163190
330391.771553645492531,4156660.228329793084413
330391.822979736840352,4156660.149575295392424
330391.866023672744632,4156660.093193183187395
330391.882561348436866,4156660.037352455314249
330391.916316599352285,4156659.958958884701133
330391.950298485870007,4156659.891661273781210
330391.992889158427715,4156659.813087239861488
330392.026871046342421,4156659.745789629407227
330392.069688353221864,4156659.678311557043344
330392.103896874934435,4156659.622109909076244
330392.120207920786925,4156659.555173221044242
330392.153736543550622,4156659.465683688875288
330392.196327220532112,4156659.387109657749534
330392.230535744340159,4156659.330908007454127
330392.255908845458180,4156659.274886821396649
330392.298272892192472,4156659.185216828715056
330392.341316838865168,4156659.128834719769657
330392.375072098278906,4156659.050441150087863
330392.417662781896070,4156658.971867118496448
330392.451644674874842,4156658.904569510370493
330392.476564514799975,4156658.826356403529644
330392.519381832738873,4156658.758878334891051
330392.553137095470447,4156658.680484764743596
330392.586892358958721,4156658.602091196458787
330392.603203411330469,4156658.535154511686414
330392.628123256145045,4156658.456941403448582
330392.670713943429291,4156658.378367374651134
330392.713757897145115,4156658.321985267102718
330392.738677741610445,4156658.243772160261869
330392.745926742209122,4156658.165919974911958
330392.770619956019800,4156658.076610907912254
330392.804828487453051,4156658.020409261342138
330392.821139545296319,4156657.953472577035427
330392.837223969632760,4156657.875439931172878
330392.861917185480706,4156657.786130864173174
330392.887290298473090,4156657.730109679978341
330392.912436778191477,4156657.662992534227669
330392.954800841282122,4156657.573322545737028
330392.980173953401390,4156657.517301360610873
330392.996258382569067,4156657.439268716145307
330393.020951601793058,4156657.349959648679942
330393.045871452777646,4156657.271746543701738
330393.053120457800105,4156657.193894359283149
330393.078040309599601,4156657.115681253373623
330393.103186793043278,4156657.048564109951258
330393.119044593651779,4156656.959435503929853
330393.135355654405430,4156656.892498819157481
330393.169110931688920,4156656.814105253666639
330393.194030788261443,4156656.735892148688436
330393.210341850179248,4156656.668955464381725
330393.226199650671333,4156656.579826859757304
330393.260408192058094,4156656.523625214584172
330393.276265993481502,4156656.434496610891074
330393.292123797524255,4156656.345368006266654
330393.308434861246496,4156656.278431321494281
330393.324745925259776,4156656.211494637653232
330393.349439152516425,4156656.122185572981834
330393.383194437832572,4156656.043792009353638
330393.399278870201670,4156655.965759364422411
330393.424425362609327,4156655.898642221465707
330393.449345222674310,4156655.820429118350148
330393.465203027997632,4156655.731300513725728
330393.481514096958563,4156655.664363830350339
330393.506433958420530,4156655.586150726769120
330393.531580450828187,4156655.519033582881093
330393.547664888144936,4156655.441000940278172
330393.572584751062095,4156655.362787835765630
330393.622424480738118,4156655.206361630000174
330393.638282289495692,4156655.117233026307076
330393.654593359213322,4156655.050296342000365
330393.679739856917877,4156654.983179199974984
330393.713721778534818,4156654.915881598833948
330393.729806219111197,4156654.837848954834044
330393.746343920298386,4156654.782008233014494
330393.762654991704039,4156654.715071550570428
330393.778739435598254,4156654.637038907967508
330393.776926395599730,4156654.548271223902702
330393.802072893886361,4156654.481154081877321
330393.843077205820009,4156654.324908336624503
330393.859388279030100,4156654.257971654180437
330393.884308151435107,4156654.179758552461863
330393.909454651991837,4156654.112641410902143
330393.925539096642751,4156654.034608767833561
330393.933014744659886,4156653.967852544505149
330393.966996673028916,4156653.900554945226759
330393.992143177427351,4156653.833437804598361
330394.008000993926544,4156653.744309199973941
330394.024085440440103,4156653.666276557836682
330394.031787719344720,4156653.610616296995431
330394.056707593612373,4156653.532403196673840
330394.073018672876060,4156653.465466514229774
330394.089329750160687,4156653.398529832251370
330394.121725276345387,4156653.253560509067029
330394.137809725245461,4156653.175527867861092
330394.154120803810656,4156653.108591185882688
330394.188102740212344,4156653.041293586604297
330394.204187190276571,4156652.963260944932699
330394.220498269889504,4156652.896324262954295
330394.227747292723507,4156652.818472081795335
330394.243831743777264,4156652.740439439192414
330394.278040311764926,4156652.684237800538540
330394.303186820819974,4156652.617120660841465
330394.310435844876338,4156652.539268478751183
330394.326746926526539,4156652.472331797704101
330394.351893436629325,4156652.405214657541364
330394.359142461500596,4156652.327362474985421
330394.384062345721759,4156652.249149374663830
330394.416457882965915,4156652.104180054273456
330394.423706908943132,4156652.026327872648835
330394.413511706399731,4156651.959932567551732
330394.420987361518200,4156651.893176346085966
330394.437071816762909,4156651.815143704880029
330394.461765074753202,4156651.725834644399583
330394.469240730511956,4156651.659078423399478
330394.476489757595118,4156651.581226241774857
330394.465841297642328,4156651.492639016360044
330394.455419466365129,4156651.415147752035409
330394.453606435388792,4156651.326380068436265
330394.488041637872811,4156651.281274390406907
330394.494837408186868,4156651.181230287998915
330394.475580147351138,4156651.103919481858611
330394.474447003216483,4156651.048439679667354
330394.463798542972654,4156650.959852455183864
330394.435479220468551,4156650.871626147534698
330394.425510646193288,4156650.816326804459095
330394.441141848918051,4156650.716102242469788
330394.456773049780168,4156650.615877681877464
330394.473310766334180,4156650.560036960523576
330394.471497736114543,4156650.471269277390093
330394.469684705953114,4156650.382501593790948
330394.476707106339745,4156650.293553451076150
330394.474214190093335,4156650.171497886534780
330394.472401160164736,4156650.082730202004313
330394.452690639765933,4156649.983227476477623
330394.459939669352025,4156649.905375294853002
330394.467415327904746,4156649.838619072921574
330394.456540238228627,4156649.738935887813568
330394.446118405903690,4156649.661444623954594
330394.426861142041162,4156649.584133818279952
330394.416665938100778,4156649.517738513648510
330394.379511179868132,4156649.429692664183676
330394.368862717761658,4156649.341105440165848
330394.367276316042989,4156649.263433718122542
330394.339183619129471,4156649.186303370166570
330394.319699724670500,4156649.097896604798734
330394.318339951452799,4156649.031320841982961
330394.308144746231847,4156648.964925538748503
330394.297496283194050,4156648.876338313333690
330394.278465643408708,4156648.810123468749225
330394.268043808871880,4156648.732632205821574
330394.257168716285378,4156648.632949021179229
330394.237911449105013,4156648.555638214573264
330394.227489614044316,4156648.478146950714290
330394.217294407775626,4156648.411751647479832
330394.207099201390520,4156648.345356342382729
330394.187841933220625,4156648.268045537639409
330394.177646726544481,4156648.201650234870613
330394.176286952570081,4156648.135074472520500
330394.174927178653888,4156648.068498709239066
330394.155896536482032,4156648.002283865585923
330394.145474700373597,4156647.924792601261288
330394.135279493057169,4156647.858397297561169
330394.125310914707370,4156647.803097953554243
330394.106280273990706,4156647.736883109435439
330394.104693870642222,4156647.659211387392133
330394.085436600376852,4156647.581900583114475
330394.066405958903488,4156647.515685738064349
330394.056437379796989,4156647.460386394988745
330394.046015540254302,4156647.382895131129771
330394.044655765523203,4156647.316319368779659
330394.043069361825474,4156647.238647645805031
330394.033100782427937,4156647.183348301332444
330394.014070139965042,4156647.117133458144963
330393.995039497152902,4156647.050918613560498
330393.993679722188972,4156646.984342851210386
330393.992546576424502,4156646.928863048553467
330393.982124738162383,4156646.851371786091477
330393.989827026613057,4156646.795711523387581
330393.979858446633443,4156646.740412181243300
330393.978498671669513,4156646.673836417961866
330393.959694657009095,4156646.618717535864562
330393.958561511186417,4156646.563237733207643
330393.948592930682935,4156646.507938390597701
330393.947459784802049,4156646.452458587475121
330393.928429140360095,4156646.386243743821979
330393.918460557353683,4156646.330944401212037
330393.943833718076348,4156646.274923221673816
330393.942700572311878,4156646.219443419482559
